problemId	problemNo	problemRand	problemSys	problemMin	regularized	i	j	kEuclideanMean(i,j)	kEuclideanStd(i,j)	sampleN	isBest
1100000	1	1	0	0	0	1	1	50,6536338357340	13,9665848950934	100	0
1100000	1	1	0	0	0	1	2	51,6726709502340	10,4002245504443	100	0
1100000	1	1	0	0	0	1	3	50,2023717035820	12,4794451322745	100	0
1100000	1	1	0	0	0	1	4	49,6951589211732	12,5190828953607	100	0
1100000	1	1	0	0	0	1	5	52,3134761818622	13,7598305034306	100	0
1100000	1	1	0	0	0	2	1	48,2993472299073	12,7320009605936	100	0
1100000	1	1	0	0	0	2	2	47,5293884853724	13,3881184594323	100	0
1100000	1	1	0	0	0	2	3	47,9677923873551	12,2471916144421	100	0
1100000	1	1	0	0	0	2	4	51,8271569756526	9,74547721386523	100	0
1100000	1	1	0	0	0	2	5	54,6419964203134	8,62658198635299	100	0
1100000	1	1	0	0	0	3	1	50,4856181023230	14,5673780883430	100	0
1100000	1	1	0	0	0	3	2	51,1398938397655	10,6442136751025	100	0
1100000	1	1	0	0	0	3	3	52,2604540438582	13,5381811903920	100	0
1100000	1	1	0	0	0	3	4	50,1786317968981	12,6704511753448	100	0
1100000	1	1	0	0	0	3	5	50,5399511847755	14,0996931218862	100	0
1100000	1	1	0	0	0	4	1	44,0368315021488	21,9271606270110	100	0
1100000	1	1	0	0	0	4	2	41,4081621147251	26,5871888730314	100	0
1100000	1	1	0	0	0	4	3	48,6425771357272	22,4960305566781	100	0
1100000	1	1	0	0	0	4	4	46,4935168205760	24,3774900752956	100	0
1100000	1	1	0	0	0	4	5	44,7460952088178	21,3849095500050	100	0
1100000	1	1	0	0	1	1	1	4,20798212568110	11,1064775615214	100	1
1100000	1	1	0	0	1	1	2	2,45425662818427	6,45017804379894	100	1
1100000	1	1	0	0	1	1	3	0,928829604195039	3,10617134349387	100	1
1100000	1	1	0	0	1	1	4	3,70556444596297	10,1101563409085	100	1
1100000	1	1	0	0	1	1	5	1,12227338949158	0,269586298191198	100	1
1100000	1	1	0	0	1	2	1	13,4597869815935	17,6003869976774	100	0
1100000	1	1	0	0	1	2	2	1,04839921526246	2,93758546041691	100	1
1100000	1	1	0	0	1	2	3	9,97463031938342	15,0648632367265	100	0
1100000	1	1	0	0	1	2	4	3,53253217744295	8,65413035806531	100	1
1100000	1	1	0	0	1	2	5	4,42783011781033	9,24177792184381	100	0
1100000	1	1	0	0	1	3	1	5,48173132617751	13,8089242038872	100	0
1100000	1	1	0	0	1	3	2	1,17654837769079	4,17789299972935	100	1
1100000	1	1	0	0	1	3	3	1,03799659811284	4,63381351768613	100	1
1100000	1	1	0	0	1	3	4	3,20938923090578	8,98739869981773	100	1
1100000	1	1	0	0	1	3	5	1,32271395088447	1,80145218310374	100	1
1100000	1	1	0	0	1	4	1	2,71658999641047	7,59711054677186	100	1
1100000	1	1	0	0	1	4	2	1,97305968019652	6,72419878135896	100	1
1100000	1	1	0	0	1	4	3	2,00161303009672	7,33474375826550	100	1
1100000	1	1	0	0	1	4	4	3,70905502127867	10,9817179885106	100	1
1100000	1	1	0	0	1	4	5	3,88815092141885	10,3035914555093	100	1
1110000	1	1	1	0	0	1	1	47,2250311581987	12,8851231632990	100	0
1110000	1	1	1	0	0	1	2	47,3877055325786	14,0122749007847	100	0
1110000	1	1	1	0	0	1	3	47,0940864215947	13,6546402179150	100	0
1110000	1	1	1	0	0	1	4	45,3755246642609	15,7652294870601	100	0
1110000	1	1	1	0	0	1	5	55,3737720581672	11,8360102175206	100	0
1110000	1	1	1	0	0	2	1	47,2317180949171	13,3648835891613	100	0
1110000	1	1	1	0	0	2	2	47,8253772076912	11,5149948398810	100	0
1110000	1	1	1	0	0	2	3	47,0593159979717	11,6028470133822	100	0
1110000	1	1	1	0	0	2	4	51,9964221713775	10,0967985968986	100	0
1110000	1	1	1	0	0	2	5	57,5462403999594	7,37557792373314	100	0
1110000	1	1	1	0	0	3	1	44,5389818578888	15,4143157924270	100	0
1110000	1	1	1	0	0	3	2	48,0186824585431	14,4947318262537	100	0
1110000	1	1	1	0	0	3	3	44,8052911854278	15,3084907934699	100	0
1110000	1	1	1	0	0	3	4	44,2836701409760	16,1811097465526	100	0
1110000	1	1	1	0	0	3	5	45,5544585665943	21,3254831010653	100	0
1110000	1	1	1	0	0	4	1	44,0593075078763	22,0641625838602	100	0
1110000	1	1	1	0	0	4	2	41,1808174340861	26,4309232382494	100	0
